Timestamp,latitude,longitude,altitude,speed,course,hacc
23-Nov-2022 13:51:49.999,34.66727,-86.5734,188.478,1.523,57.011,4.758
23-Nov-2022 13:51:50.999,34.66728,-86.57339,188.431,1.459,58.192,4.761
23-Nov-2022 13:51:51.999,34.66729,-86.57337,188.324,1.536,59.874,4.759
23-Nov-2022 13:51:52.999,34.6673,-86.57336,188.537,1.485,61.592,4.765
23-Nov-2022 13:51:53.999,34.6673,-86.57334,188.32,1.565,61.242,4.762
23-Nov-2022 13:51:54.999,34.6673,-86.57332,188.128,1.523,72.687,4.763
23-Nov-2022 13:51:55.999,34.66731,-86.5733,187.887,1.472,71.653,4.759
23-Nov-2022 13:51:56.998,34.66731,-86.57328,187.715,1.521,74.957,4.76
23-Nov-2022 13:51:57.998,34.66731,-86.57326,187.788,1.471,79.656,4.766
23-Nov-2022 13:51:58.998,34.66731,-86.57325,187.679,1.472,82.279,4.767
23-Nov-2022 13:51:59.998,34.66731,-86.57323,187.778,1.522,80.347,4.768
23-Nov-2022 13:52:00.998,34.66731,-86.57321,187.727,1.582,90.923,4.764
23-Nov-2022 13:52:01.998,34.6673,-86.5732,187.484,1.484,94.834,4.735
23-Nov-2022 13:52:02.998,34.6673,-86.57318,187.002,1.453,94.735,4.736
23-Nov-2022 13:52:03.998,34.6673,-86.57317,187.293,1.469,93.286,4.737
23-Nov-2022 13:52:04.998,34.6673,-86.57315,187.405,1.456,91.91,4.737
23-Nov-2022 13:52:05.998,34.6673,-86.57313,187.281,1.44,94.529,4.738
23-Nov-2022 13:52:06.998,34.66729,-86.57313,187.343,0.841,109.575,4.737
23-Nov-2022 13:52:07.998,34.66728,-86.57312,187.208,0.829,128.127,4.737
23-Nov-2022 13:52:08.998,34.66728,-86.57312,187.248,0.863,141.491,4.738
23-Nov-2022 13:52:09.998,34.66727,-86.57312,187.481,0.969,156.688,4.74
23-Nov-2022 13:52:10.998,34.66725,-86.57312,187.57,1,174.009,4.74
23-Nov-2022 13:52:11.998,34.66725,-86.57313,187.683,0.803,198.09,4.741
23-Nov-2022 13:52:12.998,34.66724,-86.57313,187.364,0.809,208.238,4.742
23-Nov-2022 13:52:13.998,34.66723,-86.57313,187.281,0.611,208.995,4.743
23-Nov-2022 13:52:14.998,34.66722,-86.57314,187.018,0.556,202.928,4.744
23-Nov-2022 13:52:15.998,34.66722,-86.57314,186.975,0.574,198.435,4.744
23-Nov-2022 13:52:16.998,34.66721,-86.57314,186.818,0.53,191.171,4.745
23-Nov-2022 13:52:17.998,34.66721,-86.57313,187.056,0.613,181.461,4.745
23-Nov-2022 13:52:18.998,34.6672,-86.57313,186.996,0.702,175.818,4.745
23-Nov-2022 13:52:19.998,34.66719,-86.57313,187.093,0.659,171.372,4.746
23-Nov-2022 13:52:20.998,34.66719,-86.57313,187.005,0.568,180.758,4.746
23-Nov-2022 13:52:21.998,34.66718,-86.57313,187.051,0.629,189.332,4.746
23-Nov-2022 13:52:22.998,34.66718,-86.57314,186.974,0.563,205.58,4.746
